,Date,Open,High,Low,Close,Volume,Market Cap(USD)
378,2018-08-14,533.56370062,533.56370062,482.26989505,502.31983194,107855.44597396,54177929.49550766
377,2018-08-13,572.4277381,588.40349505,529.05640298,533.69187257,71997.51618665,38424489.2338061
376,2018-08-12,563.26711363,581.42497747,557.36430679,572.64117595,42658.87028297,24428225.64360116
375,2018-08-11,574.96928956,580.04516062,544.45735212,563.66133683,65249.0362956,36778359.02510254
374,2018-08-10,608.54060319,611.15863965,567.0126656,575.19809551,64266.04208332,36965705.01247634
373,2018-08-09,588.89270178,617.79446106,582.00556265,608.93952015,59256.94065981,36083893.0106449
372,2018-08-08,666.66957685,666.66957685,580.01081948,584.02166309,119632.40762298,69867917.65974869
371,2018-08-07,693.32732473,711.56041771,662.30244194,666.26011129,65731.61805428,43794355.16030714
370,2018-08-06,707.13441653,712.27894529,686.57451385,692.94074726,37946.5045816,26294679.24053124
369,2018-08-05,695.7571643,711.2053639,690.62012701,706.67475411,36537.35366455,25820025.41661973
368,2018-08-04,722.67025803,730.3126177,693.08183992,695.59890497,43223.05866652,30065912.27772467
367,2018-08-03,730.9646343,730.9646343,708.45176224,722.60723856,54496.66261418,39379682.88233596
366,2018-08-02,766.62456635,770.81614846,726.66383727,731.81519547,43174.18777475,31595526.66569254
365,2018-08-01,778.69749267,778.69749267,745.54526232,766.13739829,91080.95231796,69780523.84277087
364,2018-07-31,812.45963577,812.64942589,764.76030932,778.82242886,55301.80153081,43070283.38871674
363,2018-07-30,829.55964604,830.79771865,790.99073216,812.27399326,65077.25687068,52860563.30886578
362,2018-07-29,822.46447654,835.4124324,814.64760981,829.63105758,41357.2045288,34311221.33168423
361,2018-07-28,821.33251297,826.98192125,806.08478459,820.17575101,27674.37586459,22697852.00834812
360,2018-07-27,809.94956471,828.03393633,786.64921395,820.16863262,62359.72236003,51145488.21863273
359,2018-07-26,832.27964703,856.70531166,800.83671657,810.7180193,63079.62825234,51139791.27509837
358,2018-07-25,866.30872521,875.7107069,824.10783092,833.94278496,73820.33327443,61561934.31776518
357,2018-07-24,788.00137864,872.98938785,780.26590468,868.8535197,116394.9119826,101130128.95152631
356,2018-07-23,796.95342601,832.04737719,786.63267408,788.306832,81138.10721028,63961724.24943905
355,2018-07-22,793.39353343,820.84200998,787.65039143,798.13573439,58846.03378239,46967122.38910213
354,2018-07-21,770.73780011,802.12391391,751.40738454,795.53181047,51388.69687061,40881343.05930429
353,2018-07-20,827.57538785,827.57538785,767.67570865,770.09637918,86853.21394482,66885345.57867412
352,2018-07-19,828.4046013,842.99129322,811.4038704,827.43183736,69474.63490502,57485524.80913883
351,2018-07-18,856.21684745,887.3860738,815.75786959,830.97306925,99310.13423734,82524047.05478485
350,2018-07-17,803.03609121,866.90989559,787.18258387,856.03255961,124441.32061322,106525822.20546453
349,2018-07-16,726.33246831,809.60655574,721.64700258,807.08250781,125800.79243743,101531619.04549529
348,2018-07-15,710.3683368,732.19817721,707.87273352,725.54603014,41107.17834651,29825150.05965153
347,2018-07-14,699.47805236,713.84340782,695.76320044,710.26470967,29929.67428594,21257991.41717377
346,2018-07-13,687.3964914,714.6070172,686.94519619,698.44899951,51351.895026,35866679.70371499
345,2018-07-12,710.78939983,710.78939983,672.2623462,683.18889409,64384.65859217,43986883.69962908
344,2018-07-11,690.020842,712.12213191,688.69578624,710.28678769,53105.0419301,37719809.64272304
343,2018-07-10,732.64340973,739.24725563,689.94673604,690.10027418,78474.57568328,54155326.19527464
342,2018-07-09,754.52769258,758.52994904,732.28048049,732.749486,45905.70344078,33637380.60051463
341,2018-07-08,765.1267188,773.2682002,747.84049738,754.88603115,53441.99858771,40342618.21038124
340,2018-07-07,733.08382693,765.44351767,715.85851033,763.45325437,46550.13668007,35538853.33964182
339,2018-07-06,742.05442837,742.05442837,703.4134347,733.89837904,56265.46139237,41293130.91195076
338,2018-07-05,764.59821091,782.31841312,719.05737832,738.69822404,87508.05179931,64642042.45341424
337,2018-07-04,756.91272311,802.45275522,740.90322397,762.81245763,81998.28093009,62549310.19754434
336,2018-07-03,780.47056429,825.32294631,753.78123898,757.03329102,98437.42283454,74520406.16751292
335,2018-07-02,738.02642195,786.65764824,727.37188275,780.19960699,76955.09991813,60040338.71211463
334,2018-07-01,748.18494119,752.7123981,719.6143113,738.22392389,48732.0410882,35975158.5910609
333,2018-06-30,712.3197289,765.59667282,712.3197289,748.3870521,89293.27024939,66825927.29461284
332,2018-06-29,663.45892361,732.76508761,654.87215384,712.34569134,87860.07699834,62586747.2901585
331,2018-06-28,712.68902074,718.90460632,656.62545262,664.43952182,64591.58787896,42917203.76415954
330,2018-06-27,701.9012574,722.90736099,694.42898055,712.84168542,75298.14516718,53675656.70976935
329,2018-06-26,755.66547026,757.45293227,701.03973957,701.03973957,60902.26862098,42694910.53329634
328,2018-06-25,748.57612366,777.13530175,738.20202054,755.4893822,79113.5055396,59769413.42364009
327,2018-06-24,762.76783086,768.84838947,672.37287648,748.46562649,140960.51483407,105504100.04588796
326,2018-06-23,751.70798777,775.2256314,733.67795236,763.03405157,64725.38327084,49387671.43663495
325,2018-06-22,873.73027344,875.62808631,722.97681852,751.31222407,148081.48264028,111255428.06618164
324,2018-06-21,891.57619199,900.9237168,871.92860252,874.32684847,40424.42643465,35344161.36567424
323,2018-06-20,907.14327868,907.34078284,868.14224759,891.3029164,68816.52528294,61336369.6810827
322,2018-06-19,884.28967803,922.13075148,875.0371047,904.18415781,61958.19737536,56021620.51335633
321,2018-06-18,852.95205944,896.98833491,831.15013106,883.6041344,54107.06308277,47809224.64003302
320,2018-06-17,853.50217376,862.95110004,850.04460148,853.60199668,30233.8416324,25807667.58473779
319,2018-06-16,847.84925562,862.00290905,836.05215528,853.35476055,37455.44370943,31962781.19808248
318,2018-06-15,897.12733715,898.71523416,844.05498242,845.74491558,52624.30000259,44506734.16333109
317,2018-06-14,845.56379891,903.27192976,832.11716919,897.64583342,91951.16919354,82539583.90426233
316,2018-06-13,875.06172449,885.89568478,807.61037694,845.58079858,100319.89042418,84828573.0583529
315,2018-06-12,954.80872246,958.14157938,861.36348388,878.06036854,94142.55668796,82662848.02030408
314,2018-06-11,937.72763352,973.30163677,905.20198377,956.86804026,96268.41311706,92116167.79857153
313,2018-06-10,1091.0553281,1091.0553281,905.48564603,934.44507959,142952.84011696,133581578.06118858
312,2018-06-09,1117.11256316,1136.65574011,1091.68303569,1091.68303569,41355.82498724,45147452.56557702
311,2018-06-08,1145.14490333,1149.66296359,1092.95426937,1116.58342736,54239.03661115,60562409.39611576
310,2018-06-07,1130.34478832,1165.51030932,1130.34478832,1142.30762759,64292.81246209,73442170.07496808
309,2018-06-06,1149.22638805,1154.6274011,1103.53770669,1131.07790621,84821.67404214,95939921.47645974
308,2018-06-05,1098.85285308,1157.4007656,1052.8624276,1147.96669258,93864.68951597,107753537.1735845
307,2018-06-04,1169.44939923,1205.4632461,1079.20511232,1102.79855554,126154.2150198,139122686.09913242
306,2018-06-03,1085.37933757,1186.61318254,1077.1028386,1167.27522232,112263.58101994,131042496.4933911
305,2018-06-02,1002.67330353,1095.23515634,995.77498153,1085.64603218,72109.7553555,78285669.7830608
304,2018-06-01,998.39266162,1010.26785185,981.46084235,1002.53471743,53038.76543949,53173203.7227158
303,2018-05-31,984.36444187,1029.09340946,974.90894465,997.2280535,75239.86101605,75031300.1469105
302,2018-05-30,989.24358268,1025.2610692,952.89451865,983.31459098,81389.88572791,80031862.1944853
301,2018-05-29,890.10032048,1005.87863189,879.66059745,986.14940339,106577.34135226,105101181.58902544
300,2018-05-28,999.09167062,1004.58214504,883.56628665,892.86266559,76724.12080692,68504103.01862843
299,2018-05-27,1011.78032999,1011.78032999,984.1394627,998.72285593,49622.11828442,49558743.69043658
298,2018-05-26,1015.59159453,1045.73892227,1000.68007549,1010.34431222,41614.90019845,42045377.7190673
297,2018-05-25,1074.07432492,1074.07432492,993.5364424,1015.56621724,80807.37026558,82065235.34567246
296,2018-05-24,996.47263451,1078.63090096,952.63098958,1064.46460524,103597.27878333,110275636.46398424
295,2018-05-23,1139.52965842,1155.71511543,974.20578526,1003.96839175,136597.96258106,137140036.80866364
294,2018-05-22,1230.64648051,1230.98747516,1132.9393961,1141.54568152,74516.42379288,85063901.78333364
293,2018-05-21,1289.72353073,1295.33339284,1215.40901565,1228.33432899,50399.3419255,61907241.84573776
292,2018-05-20,1180.28842904,1305.90561344,1173.78697283,1292.09536024,76649.22510076,99038108.11903992
291,2018-05-19,1202.45228796,1210.24357852,1153.92253744,1180.09409956,39729.83270805,46884941.15538491
290,2018-05-18,1195.57799852,1217.1773519,1141.57012813,1204.57561947,91646.52081276,110395164.58007772
289,2018-05-17,1280.82561265,1336.03116704,1180.16087223,1205.14877992,85096.73596733,102554227.5261857
288,2018-05-16,1340.71279893,1355.85305529,1237.35151812,1282.65209684,104321.44921336,133808125.5786512
287,2018-05-15,1412.59128003,1449.12389152,1322.68571413,1341.66896935,98067.28854532,131573837.94950639
286,2018-05-14,1480.43623061,1485.72130627,1334.65209128,1419.55763803,115105.20799784,163398477.18996185
285,2018-05-13,1460.94302106,1495.68184486,1408.94923258,1471.06935748,74459.4094149,109534955.56645238
284,2018-05-12,1369.45613632,1503.74451268,1279.8887876,1462.45340204,136657.44808354,199855149.86342347
283,2018-05-11,1525.84747523,1555.80377527,1324.56270334,1364.53404968,176209.43024238,240443767.44074163
282,2018-05-10,1625.44560837,1662.3740827,1522.31358172,1522.31358172,90213.69791678,137333537.5957308
281,2018-05-09,1600.16828306,1665.29995974,1471.03400773,1626.56206548,101483.89268447,165069850.0981988
280,2018-05-08,1651.48241324,1692.67602438,1554.19284208,1603.7859934,82336.49988708,132050125.26409954
279,2018-05-07,1754.02939153,1774.69749759,1575.95387344,1650.23917374,111823.87859155,184536145.01141977
278,2018-05-06,1756.41239666,1835.11795371,1650.24044019,1755.75054823,138029.27018328,242344966.7963679
277,2018-05-05,1513.468018,1752.64248938,1511.25053013,1752.64248938,118186.90001163,207139382.64819795
276,2018-05-04,1505.77149802,1532.96508485,1465.44135981,1514.65494262,72888.99268359,110401673.03106675
275,2018-05-03,1457.79833457,1534.91514537,1450.51270626,1506.78122784,114569.10425009,172630575.57474047
274,2018-05-02,1350.69077306,1480.61652381,1328.38606246,1457.17900559,102555.73797727,149442068.28312114
273,2018-05-01,1350.80146131,1355.81032959,1257.1162794,1355.81032959,75553.94046562,102436812.92445149
272,2018-04-30,1440.51546721,1442.64567704,1340.79022647,1348.51913629,54631.27410868,73671318.57565686
271,2018-04-29,1391.57261409,1476.33927446,1375.46553312,1440.26245055,86779.59028025,124985385.35483237
270,2018-04-28,1335.18284982,1412.82376455,1334.66512078,1392.43476116,61442.23152434,85554298.97765084
269,2018-04-27,1419.96488311,1419.96488311,1339.74445889,1344.11000774,93914.41154909,126231300.4345756
268,2018-04-26,1289.48190421,1417.30617997,1250.66314513,1416.51463162,125517.69570668,177797652.49573514
267,2018-04-25,1406.70373714,1429.32113932,1233.88765815,1275.66529889,281484.53060798,359080047.8708038
266,2018-04-24,1440.39601953,1568.26102937,1395.70248117,1412.73853936,240899.89113543,340328560.3338946
265,2018-04-23,1195.62164782,1446.40883861,1195.25683861,1429.67618975,221723.89573093,316993374.4257092
264,2018-04-22,1153.99004146,1252.39358657,1114.62100769,1195.52092613,122363.48088228,146288101.9890825
263,2018-04-21,1123.69932151,1180.5169587,1019.60686409,1151.44906792,138764.12829691,159779826.18760443
262,2018-04-20,964.25531428,1138.60473736,947.56915502,1124.12686933,147410.9391085,165708597.48494396
261,2018-04-19,893.13309539,977.11486003,879.24951063,965.51462341,94555.05502153,91294288.3410824
260,2018-04-18,758.28179876,898.35283051,758.28179876,892.55794222,94976.71183893,84772218.47749327
259,2018-04-17,765.46833485,782.62674684,755.02817349,758.17893424,42968.65670322,32577930.34487986
258,2018-04-16,780.41980097,795.24906683,746.23091743,764.46720808,52616.7524578,40223781.84942095
257,2018-04-15,735.28151373,784.51954451,735.28151373,780.03074059,43122.58763686,33636943.97044675
256,2018-04-14,742.72166275,759.47699002,724.862627,735.33748736,38632.3219324,28407794.54047236
255,2018-04-13,734.47455559,781.6747763,720.99662685,742.72117218,69936.70448513,51943471.13382614
254,2018-04-12,664.66110199,733.92428,661.30094823,733.92428,87409.64591806,64152061.44532906
253,2018-04-11,651.79190476,664.64724585,651.63099858,664.64724585,39547.16038981,26284911.23417018
252,2018-04-10,638.61439623,654.4110812,631.1791153,651.70784605,32027.23410896,20872399.75617036
251,2018-04-09,654.03402604,675.97895277,631.15614233,638.89699206,40790.87569456,26061167.78461226
250,2018-04-08,643.4752459,657.42844168,643.4752459,652.90241413,26566.10473,17345073.91211914
249,2018-04-07,615.78097399,651.48909696,615.78097399,642.98384389,42206.61412575,27138170.98809058
248,2018-04-06,641.39026554,645.18670589,610.66307343,615.61202239,49413.4566591,30419517.98735298
247,2018-04-05,650.59705437,653.77626987,623.07689209,642.61403811,46978.97874567,30189351.23809302
246,2018-04-04,707.96581829,708.77961069,640.85812485,650.39344495,61823.67543387,40209713.24479375
245,2018-04-03,664.62584462,715.97858236,662.67834384,708.87622781,51012.50666911,36161553.29881355
244,2018-04-02,642.41945536,683.24455614,639.36312929,664.85195321,47666.28949395,31691025.67251845
243,2018-04-01,689.19030762,700.26483053,630.37825327,639.75948329,70545.41967461,45132101.2392272
242,2018-03-31,696.07130144,735.03220114,687.0017795,688.51826409,54317.39294248,37398517.09855776
241,2018-03-30,719.07656286,766.36346942,676.23944819,697.08507962,95824.46872043,66797807.40747955
240,2018-03-29,864.09406894,870.18465679,706.43127022,722.15994301,108987.83138963,78706646.10457718
239,2018-03-28,883.11006756,894.95807178,856.04557683,862.70860589,39747.48802326,34290499.98022887
238,2018-03-27,911.41187416,922.33715867,881.55617128,884.46317096,35830.00317354,31690318.22224638
237,2018-03-26,974.55773329,977.00842407,888.85990979,914.95495308,39747.61744374,36367279.45328675
236,2018-03-25,984.59406038,992.70022868,971.31100269,974.33386297,27335.8902387,26634283.53392678
235,2018-03-24,1024.6160187,1029.3206932,990.35267269,990.35267269,30849.38904535,30551774.89204294
234,2018-03-23,1012.16901647,1022.39443635,969.83965794,1022.39443635,37021.72429669,37850804.94483594
233,2018-03-22,1032.2452444,1062.12852432,997.55777414,1010.11969248,47271.49770386,47749870.72365509
232,2018-03-21,1058.19893948,1075.69638531,1012.54562523,1033.52693247,43864.69549514,45335344.17862824
231,2018-03-20,989.67041205,1066.33712102,956.37372921,1049.79688084,68822.43265774,72249575.13591649
230,2018-03-19,932.96495906,991.53102522,914.40120826,988.50952005,63118.66151645,62393397.80154788
229,2018-03-18,951.08335363,951.08335363,860.75679362,933.64565527,66832.79726526,62398150.79629708
228,2018-03-17,976.45861009,1025.97460417,937.33505327,952.82339426,52247.06335338,49782224.24425527
227,2018-03-16,942.56792992,1052.43095726,906.87624191,980.2905185,75449.43078043,73962361.62048776
226,2018-03-15,951.55601156,955.19164891,888.12180763,943.64121062,57385.32279123,54151155.47040335
225,2018-03-14,1055.05128398,1070.74567938,931.66592109,952.07105955,64910.6262254,61799528.68676873
224,2018-03-13,1052.90887836,1094.67739622,1005.20264779,1054.9103338,77338.10219409,81584763.20097974
223,2018-03-12,1133.25235108,1141.23558065,1024.44024018,1056.77777983,57482.8378565,60746585.76856755
222,2018-03-11,1012.07699597,1147.15486936,986.31885988,1135.00402925,63670.14630124,72265872.59489371
221,2018-03-10,1057.51024754,1080.93199232,1000.92265734,1011.7808398,43482.26741121,43994525.03755508
220,2018-03-09,1039.99027881,1062.96517198,948.16477641,1057.41087823,81081.42693919,85736382.86801799
219,2018-03-08,1095.63390536,1111.27258295,1020.85670011,1046.02791612,61248.69678538,64067846.6632223
218,2018-03-07,1198.86448394,1209.21085497,1065.79027561,1091.91912459,59561.09981141,65035903.96550962
217,2018-03-06,1268.14770678,1268.14770678,1178.31215729,1198.03872547,37210.90488759,44580105.06515826
216,2018-03-05,1278.27969423,1281.22210787,1269.38602231,1271.59064159,26467.71853422,33656103.19223474
215,2018-03-04,1265.12329451,1280.42323899,1236.23228679,1280.42323899,28151.92550487,36046379.63862144
214,2018-03-03,1275.0506655,1289.21221999,1257.88969294,1265.33008959,32216.35327831,40764321.17988471
213,2018-03-02,1282.35313557,1293.8244325,1257.36805394,1275.99211585,33931.91758476,43296859.31370062
212,2018-03-01,1205.17696642,1295.66486718,1195.51967197,1285.69657274,46673.07502197,60007412.59487908
211,2018-02-28,1240.58679251,1267.02471322,1204.1597001,1205.058159,43060.15183668,51889987.2987699
210,2018-02-27,1238.75439517,1290.40291902,1219.10420095,1246.51727305,42601.21797568,53103154.05986463
209,2018-02-26,1177.09298684,1251.61202953,1147.87692632,1238.11785106,47321.95469676,58590156.85692336
208,2018-02-25,1185.96042415,1204.82970452,1144.9635797,1176.13573726,33624.00496665,39546393.8711608
207,2018-02-24,1252.75857428,1290.4267408,1148.68513518,1185.74068363,46533.4842456,55176645.42122936
206,2018-02-23,1210.4231254,1301.29704307,1158.82051066,1259.21374376,60730.12370524,76472206.42958808
205,2018-02-22,1288.81126195,1337.33069544,1190.72213907,1209.58582487,60511.81187923,73194229.88615891
204,2018-02-21,1402.84496906,1413.00346111,1276.78870338,1289.62667263,77299.12729361,99687016.3292212
203,2018-02-20,1524.36122813,1549.1429056,1394.08981562,1402.49653985,62835.11575076,88126032.42167085
202,2018-02-19,1457.03182177,1537.85799673,1457.03182177,1526.1210176,43853.95554491,66926443.26179655
201,2018-02-18,1542.28205693,1621.65339473,1407.02145287,1463.99233388,78225.07911169,114520916.13659224
200,2018-02-17,1528.970729,1548.74147536,1509.84281704,1542.27122029,48978.34081197,75537885.45200038
199,2018-02-16,1359.71339893,1535.87505345,1357.53412572,1533.1082067,96871.07691129,148513843.0041723
198,2018-02-15,1353.89593668,1387.79065412,1317.63073159,1364.47093566,66785.4321542,91126781.09969684
197,2018-02-14,1228.34338066,1367.33763195,1228.34338066,1356.37021437,66640.17343981,90388746.33444054
196,2018-02-13,1282.81503655,1283.91559467,1212.95598331,1229.49148139,42983.14597472,52847411.81917514
195,2018-02-12,1221.63329174,1291.3278631,1221.63329174,1281.71046802,40894.16051409,52414473.61185829
194,2018-02-11,1242.68415965,1290.92617998,1198.22176583,1219.44564611,58955.59121867,71893139.02539626
193,2018-02-10,1299.23848394,1373.22390342,1205.71816461,1242.13636109,75398.6897646,93655454.1352532
192,2018-02-09,1275.21267143,1336.34351477,1189.79484471,1300.99404315,88564.91220259,115222423.20790364
191,2018-02-08,956.66268371,1333.68986657,951.93024136,1271.62205102,163928.98129776,208455707.41872203
