,Date,Open,High,Low,Close,Volume,Market Cap(USD)
190,2018-02-07,963.44640456,1030.97720364,896.47509609,955.22103218,81382.82040993,77738581.71375458
189,2018-02-06,888.4538479,970.8399784,764.67773413,966.88788022,159972.90289914,154675860.9766848
188,2018-02-05,1160.74587422,1172.2421489,842.28160168,890.56878586,109856.10034553,97834413.9045171
187,2018-02-04,1272.27873051,1284.13049085,1107.98887552,1162.86297346,58973.87239203,68578532.6061807
186,2018-02-03,1192.88733488,1310.1735278,1074.84333549,1269.5549242,55447.43130368,70393559.44592424
185,2018-02-02,1268.13780325,1268.13780325,980.65413801,1194.34993253,119554.29576668,142789665.08319813
184,2018-02-01,1494.36305178,1504.31382868,1209.56436297,1274.12936759,79735.05081696,101592769.87224896
183,2018-01-31,1477.47478093,1520.68451498,1424.46568245,1486.68273921,50219.01236491,74659738.86330175
182,2018-01-30,1663.47863162,1663.60722128,1470.83074529,1470.83074529,56963.45495262,83783600.90232116
181,2018-01-29,1742.44566112,1752.76431627,1648.16482586,1664.01172785,30067.6608081,50032940.21370694
180,2018-01-28,1645.47409476,1747.53495624,1645.47409476,1743.33784255,57570.63363744,100365064.23985322
179,2018-01-27,1596.74257365,1672.7056949,1570.94832628,1643.38757463,29374.84366329,48274253.08290194
178,2018-01-26,1648.67474652,1685.46003287,1510.97373927,1599.20378296,47115.54105477,75347351.49082625
177,2018-01-25,1663.41077553,1704.08855775,1621.04367102,1653.70737694,30088.9142787,49758259.5069335
176,2018-01-24,1628.78337062,1683.81243847,1578.37276398,1648.51552231,37403.70744268,61660592.31112871
175,2018-01-23,1626.47397551,1692.95755531,1511.78665,1620.70021745,51451.58502218,83387595.033393
174,2018-01-22,1789.23611143,1820.93040986,1531.53462723,1636.27066464,61470.05898038,100581654.26342247
173,2018-01-21,2039.59862489,2041.56669,1731.50747373,1776.47648649,59620.82001867,105914984.86836606
172,2018-01-20,1780.01800465,2121.23646758,1779.35574754,2041.28552763,67395.11026773,137572663.22266626
171,2018-01-19,1733.08212524,1870.43971413,1731.99298125,1774.44220736,48788.07237203,86571614.83284377
170,2018-01-18,1757.46413079,1889.65700069,1709.0592089,1744.99231755,74932.32127878,130756324.96778893
169,2018-01-17,1777.67920572,1910.24514878,1356.41004728,1752.45309825,152972.19663588,268076599.94095185
168,2018-01-16,2403.91222313,2408.07323733,1557.80493687,1792.690278,198444.68563889,355749858.6652568
167,2018-01-15,2541.68069941,2558.64385597,2377.51519952,2392.12954492,46761.2644934,111859002.352317
166,2018-01-14,2670.57444806,2723.86234594,2468.24741552,2539.40810577,44015.47720851,111773259.60272646
165,2018-01-13,2601.63991146,2858.65698345,2573.21268495,2662.58372702,63997.06219441,170397536.37591437
164,2018-01-12,2448.47081944,2634.17270558,2385.21535781,2597.02896939,54677.19152581,141998250.35747048
163,2018-01-11,2861.76452953,2953.68150926,2399.30596157,2440.56539591,129326.43818691,315629629.8156175
162,2018-01-10,2388.09083291,2940.77184915,2319.73261729,2853.00783498,155422.04470091,443420311.2595515
161,2018-01-09,2409.8827109,2483.02098602,2337.26599469,2386.59714745,50385.15170264,120249059.32729653
160,2018-01-08,2539.9004279,2563.83855576,2248.37850191,2415.06557858,68698.82713602,165912172.70514652
159,2018-01-07,2537.32164594,2749.99630047,2502.04626683,2540.21678593,66038.54641442,167752224.12008178
158,2018-01-06,2397.88043127,2639.6883031,2336.92129275,2551.64047899,65864.19006091,168061733.4752857
157,2018-01-05,2360.77013047,2499.10081934,2319.91519016,2401.23992382,67631.96320301,162400570.16950947
156,2018-01-04,2560.69324681,2560.75459589,2337.33194946,2367.95691035,66446.76928595,157343086.50139907
155,2018-01-03,2563.97476315,2777.23928081,2532.26017682,2555.99177517,51127.22584629,130680768.7505405
154,2018-01-02,2335.8958645,2677.89750967,2331.74024318,2558.98892356,69857.59608552,178764814.60961306
153,2018-01-01,2384.91107373,2407.60905833,2282.97840749,2342.56648801,27982.67231125,65551270.40142012
152,2017-12-31,2223.62343401,2487.5304796,2187.14555288,2384.72048538,46763.45648981,111517772.65820187
151,2017-12-30,2632.39644013,2637.29160456,2130.43380371,2240.3723137,73194.10474787,163982045.80337685
150,2017-12-29,2501.06054216,2852.60723641,2327.30276279,2631.90055607,87034.84871694,229067066.735763
149,2017-12-28,2721.31738877,2733.75141873,2329.67399152,2497.50025405,70102.91767597,175082054.70565534
148,2017-12-27,2928.75336383,2928.75336383,2590.84057126,2727.50382709,53305.74332062,145391618.9127753
147,2017-12-26,2761.10529369,2924.50960455,2741.58758159,2924.31852037,58073.0942204,169824224.96365887
146,2017-12-25,2813.2757649,2894.02125004,2627.97722455,2769.43815352,57916.05471803,160394931.63728023
145,2017-12-24,3023.62824713,3023.62824713,2500.15157377,2785.56867552,146915.42759102,409243013.0476606
144,2017-12-23,2533.48992263,3280.78644949,2491.80176255,2989.89452151,175145.9541764,523667928.8567826
143,2017-12-22,3081.8105037,3153.83000949,1802.23712636,2522.72993372,359611.71909543,907203248.2767651
142,2017-12-21,3720.29273286,3720.29273286,2877.35839946,3047.16052131,152521.19160214,464756553.7138398
141,2017-12-20,2675.08612087,4102.05400523,2675.08612087,3670.63973478,409087.47185034,1501612729.1735625
140,2017-12-19,2144.91810555,2819.17068079,2094.84562706,2665.25428983,238555.86236375,635812035.5297976
139,2017-12-18,1830.97515806,2299.28884571,1764.54744148,2144.98849892,174600.17459069,374515366.40648395
138,2017-12-17,1776.14794735,1891.91171568,1776.14794735,1827.22387154,49098.51706645,89713982.4408766
137,2017-12-16,1784.50356768,1852.77892624,1744.73788334,1771.53128763,51772.72341567,91716999.37676927
136,2017-12-15,1933.36634403,1933.36634403,1642.27271804,1784.30105665,92820.93724855,165620496.41160265
135,2017-12-14,1579.46568516,2049.84299221,1569.64442623,1918.70175305,201103.69978797,385858021.3273762
134,2017-12-13,1589.18247718,1679.54430091,1460.59599039,1586.02464779,106202.08053266,168439117.3712934
133,2017-12-12,1404.11141078,1610.35570385,1404.11141078,1583.95236855,93899.96103354,148733065.6856683
132,2017-12-11,1296.72084889,1420.61369065,1295.72082708,1399.34171781,56805.73668799,79490637.15860595
131,2017-12-10,1369.53178393,1369.53178393,1200.82521835,1285.43607507,59231.6800849,76138538.36825818
130,2017-12-09,1388.6122489,1470.61642684,1313.47020941,1373.28113096,67749.21002642,93038711.7665982
129,2017-12-08,1233.85235411,1543.34115274,1151.6920183,1385.43637664,175737.26798118,243472803.79269233
128,2017-12-07,1353.73899861,1353.73899861,1227.87828751,1240.28019169,106287.72141155,131826555.4866138
127,2017-12-06,1425.42953582,1457.34502402,1316.68090509,1356.65288345,74768.37882394,101434736.72252962
126,2017-12-05,1539.49026593,1578.37641028,1413.89241809,1423.7931713,67045.76045049,95459295.89407285
125,2017-12-04,1506.58315459,1543.34358994,1446.6782544,1540.89643718,59711.60111793,92009393.42103806
124,2017-12-03,1392.98568176,1621.69665217,1385.42318218,1509.48516527,114237.81688124,172440289.8953412
123,2017-12-02,1430.92082227,1456.76602375,1373.15221832,1395.38635535,36105.65015225,50381331.57339276
122,2017-12-01,1322.92621769,1450.62243164,1255.76823209,1428.45517482,94216.58793462,134584172.5888014
121,2017-11-30,1345.66529261,1415.20943327,1183.23064612,1339.22790221,121286.02821138,162429633.1289744
120,2017-11-29,1481.98204274,1631.16447648,1249.90946499,1318.15000498,244463.97455312,322240189.27478015
119,2017-11-28,1588.98384319,1589.17083017,1481.63409768,1483.13936906,98137.42175294,145551473.78020808
118,2017-11-27,1716.29030944,1716.29030944,1564.68683987,1589.30234139,105939.34662755,168369651.64041218
117,2017-11-26,1548.61470719,1751.61114918,1536.103753,1718.85545009,103872.36337643,178541577.90328494
116,2017-11-25,1621.97118562,1631.29292368,1518.90095881,1549.46446715,104841.08887804,162447541.91408044
115,2017-11-24,1656.46171654,1755.28532399,1530.32849695,1628.67913048,206493.61115365,336311835.0640012
114,2017-11-23,1299.3766988,1650.32864805,1295.69537825,1650.32864805,280881.20976775,463546307.1793617
113,2017-11-22,1173.00469927,1337.52247044,1168.81623146,1302.34617802,129067.44376585,168090492.0951511
112,2017-11-21,1245.04132821,1245.04132821,1148.23009636,1172.45121518,61671.1564204,72306422.28672679
111,2017-11-20,1175.48862024,1246.60855513,1169.77113742,1246.60855513,51313.93787186,63968393.94852021
110,2017-11-19,1247.19563812,1257.62552649,1131.98973037,1174.14756724,91398.64454448,107315496.14106868
109,2017-11-18,1177.22671156,1367.67098639,1177.22671156,1235.20347494,233082.47285142,287904280.41482127
108,2017-11-17,906.55689762,1205.01092705,865.46139299,1173.25461952,321238.61911635,376894693.84710383
107,2017-11-16,1187.33150334,1193.9431489,876.24796366,899.46120289,291234.31360498,261953966.03751585
106,2017-11-15,1258.05277657,1321.48642693,1173.36501321,1188.77607484,119008.23889752,141474147.11047366
105,2017-11-14,1349.42323179,1372.05721091,1193.72588235,1259.57337681,158315.12915658,199409521.8316393
104,2017-11-13,1373.23723066,1492.46774356,1047.49431912,1353.50993888,475270.51331591,643283363.4287935
103,2017-11-12,1330.3637606,2670.29738554,1188.29469996,1370.9750781,957697.42358169,1312979300.0920427
102,2017-11-11,993.28745016,1412.49633346,901.6813736,1313.82711947,585501.07139942,769247186.0852656
101,2017-11-10,650.69738501,1015.12910455,650.69738501,966.83705815,619799.44248667,599245069.61418
100,2017-11-09,621.69446805,673.93917106,614.72793947,655.17139919,120371.58033955,78864016.71327186
99,2017-11-08,605.47101329,643.61565343,553.93957304,621.48499667,180025.30313901,111883024.92207351
98,2017-11-07,589.83162808,616.28319337,589.4234869,606.47577852,63972.15090946,38797560.02662822
97,2017-11-06,624.78369152,649.36656572,592.93111779,592.93111779,134862.86825567,79964391.22342114
96,2017-11-05,612.84482667,636.65241954,573.97972559,623.45314597,122046.22206499,76090101.10020526
95,2017-11-04,671.32982839,673.09726439,578.80565436,613.52766689,185037.36442212,113525542.4811714
94,2017-11-03,573.53748851,681.75774659,562.17893773,634.36343203,277758.48834331,176199827.9409609
93,2017-11-02,531.67682595,592.16488177,496.57907821,568.52475823,254150.5340556,144490870.92821968
92,2017-11-01,437.63361225,545.93658818,435.60060727,530.18315278,193779.4784218,102738614.81320788
91,2017-10-31,444.24421456,454.23236451,427.91046489,436.67804727,67429.84578373,29445133.3845373
90,2017-10-30,452.67585491,479.77442766,417.77591233,446.03719924,149247.15364702,66569782.40778255
89,2017-10-29,415.88018863,515.39639139,401.44437531,443.62917402,358544.31751723,159060719.43115085
88,2017-10-28,364.38328284,419.54164457,364.38328284,417.58708147,136823.49661992,57135724.63046178
87,2017-10-27,336.01000093,371.49816994,336.01000093,364.3904635,100165.11781075,36499213.70585315
86,2017-10-26,328.43467533,349.5546349,327.42322082,335.31468472,58278.73090418,19541714.27919521
85,2017-10-25,322.94911446,330.5628579,317.62180732,328.90245377,26922.46031636,8854863.25948679
84,2017-10-24,312.46952664,335.8157338,304.7687551,322.9410964,59462.10974884,19202758.91657608
83,2017-10-23,325.73028012,329.1214841,304.06504918,311.130772,50884.70183934,15831796.56644998
82,2017-10-22,322.44816667,349.12471071,320.67827036,325.88100528,64913.54553982,21154091.47696747
81,2017-10-21,325.84261588,326.95986957,315.27207921,323.21685572,22236.61084463,7187247.43901537
80,2017-10-20,330.38732972,332.80008809,322.48369363,326.12288661,34876.3911267,11373989.3488182
79,2017-10-19,338.43109349,339.46508637,324.80518769,330.00155934,40104.15894532,13234434.9880847
78,2017-10-18,368.8679064,374.34765893,308.16867316,336.98796779,96131.69778529,32395225.47685829
77,2017-10-17,313.87717599,394.3502974,309.42820197,367.54774519,201332.15506614,73999179.62918057
76,2017-10-16,314.80899549,316.89589506,310.0871339,313.89195201,23879.13690365,7495468.89507427
75,2017-10-15,322.13373174,323.1975479,308.76028965,314.04919171,23931.93696706,7515805.46067321
74,2017-10-14,319.23003714,326.52447383,315.30912405,321.56174252,48213.75425191,15503698.83090738
73,2017-10-13,311.04955808,323.47738832,298.90430406,318.50175992,90812.0559012,28923799.62616594
72,2017-10-12,313.63998664,329.21950558,308.01973296,311.1143911,76102.05762004,23676445.3180121
71,2017-10-11,317.19233476,319.68076764,310.62881581,313.45669799,51050.95912587,16002265.07703993
70,2017-10-10,312.66508544,348.87647302,307.88819203,317.29945355,87913.1166083,27894783.85925256
69,2017-10-09,344.73039117,344.73039117,285.859526,312.59567564,96850.99928289,30275203.5573742
68,2017-10-08,359.96760884,362.54957135,339.68470199,344.67784807,47190.46762039,16265508.82875861
67,2017-10-07,364.25310296,365.86729877,355.49310306,360.74474838,25122.24754949,9062718.8709446
66,2017-10-06,355.03463769,373.51864648,353.48733068,362.80238594,38759.55588061,14062059.35146945
65,2017-10-05,356.24165074,367.78434106,344.64039734,354.72790864,85088.48473951,30183260.2412854
64,2017-10-04,401.27459867,402.46924589,353.64139017,355.49767165,97857.4539892,34788097.04700728
63,2017-10-03,419.28196274,421.16688289,394.85153129,401.9370167,31942.99323433,12839071.40493163
62,2017-10-02,418.43967024,429.44608229,411.02588721,419.56748809,55733.54227973,23383982.33651834
61,2017-10-01,436.87431625,439.65668663,418.63916914,418.63916914,45116.07966093,18887358.10409581
60,2017-09-30,442.33724274,449.53800771,435.44768011,435.87376239,44104.74570616,19224101.4502873
59,2017-09-29,459.00882594,460.67332975,433.62089914,441.64375992,32557.93380012,14379008.2985499
58,2017-09-28,464.15751072,478.97551244,445.36150011,459.61206812,50905.22838746,23396657.2974593
57,2017-09-27,450.83235373,466.4938003,444.26410147,464.1110326,52324.49344837,24284374.68445456
56,2017-09-26,451.84817412,461.97907317,450.31679783,451.68765217,24672.97731247,11144479.19439456
55,2017-09-25,422.49115285,454.65497541,421.42943446,451.80243307,38694.71770982,17482367.60835542
54,2017-09-24,429.67512507,434.13303004,418.95973315,422.84375581,27606.80052098,11673363.21810209
53,2017-09-23,410.68103354,435.54633056,405.08082635,428.89148944,24409.48411409,10469019.99815482
52,2017-09-22,418.35555207,434.40461623,399.28837615,411.21828498,44642.81407819,18357941.4419142
51,2017-09-21,478.50443813,484.70014025,416.54881805,417.69985613,45478.78952159,18996483.8400135
50,2017-09-20,527.9770766,527.9770766,478.20579373,478.54907117,64355.71207581,30797366.23810698
49,2017-09-19,485.52132126,544.3879582,456.8018044,531.97509611,60889.58114862,32391740.78340204
48,2017-09-18,438.39561314,489.22317628,438.39561314,485.98706998,48927.21375403,23777993.25453561
47,2017-09-17,441.73753745,450.43765962,412.9493,438.42422341,26067.45748853,11428604.8055858
46,2017-09-16,428.15661067,469.18387067,415.59040785,441.90859886,67170.06987093,29683031.46229698
45,2017-09-15,386.89923784,450.58808618,305.1083548,427.23716819,169547.21795424,72436873.27303046
44,2017-09-14,506.58183684,515.89317608,386.90459328,387.24281688,79825.80668761,30911970.24181712
43,2017-09-13,537.0001263,537.0001263,473.15183726,505.94371301,58177.91902978,29434752.36892595
42,2017-09-12,555.71469904,574.88739608,532.45044021,537.14891423,32272.22364456,17334989.89038294
41,2017-09-11,555.12917875,585.80290026,550.13423388,555.86693794,29784.45418114,16556193.34379861
40,2017-09-10,584.20034475,584.44220018,528.08940757,555.95555103,42575.68198223,23670186.73704708
39,2017-09-09,606.21601438,610.24482796,569.13148359,584.28286657,26392.84132922,15420884.98867044
38,2017-09-08,667.85876056,698.04560852,577.31841917,605.29864074,77289.37538357,46783153.86346492
37,2017-09-07,647.05162746,716.63510828,611.09233745,666.0325241,78933.44811723,52572243.68511243
36,2017-09-06,546.58223525,656.42076724,544.46854698,648.6079437,69057.12991918,44791003.03449382
35,2017-09-05,521.5148669,557.93470112,476.31005301,544.45333931,49126.33385344,26746996.51451922
34,2017-09-04,609.65558925,610.32105289,502.40255393,518.62630662,55960.20855044,29022436.27826743
33,2017-09-03,574.71290446,621.67969565,564.7892711,605.76252919,34154.2513768,20689365.69643905
32,2017-09-02,629.31637334,644.41886585,566.15212204,575.45613874,46259.71776266,26620438.56267406
31,2017-09-01,594.62595483,649.40191667,588.47826317,629.86251945,47767.49852636,30086956.96962939
30,2017-08-31,580.65023138,609.64859258,575.02162959,593.32326145,36906.71816316,21897614.38990939
29,2017-08-30,546.00687073,602.92246221,531.78338313,581.29932584,67792.78993488,39407903.08600144
28,2017-08-29,591.31744841,594.9048714,526.69668445,550.8198595,60133.99772586,33123000.17854814
27,2017-08-28,615.62499122,624.90028002,586.60751369,590.87537649,23991.67317679,14176088.9210291
26,2017-08-27,622.62546372,648.04142752,583.59837493,616.32930343,47996.61186215,29581718.35596734
25,2017-08-26,633.57682409,638.6924697,614.03472701,618.89637478,23503.71140578,14546361.78292284
24,2017-08-25,618.86397211,663.53869225,616.34588786,632.9573974,38224.49160056,24194474.7203252
23,2017-08-24,673.81885878,703.37587155,603.41188226,622.22388735,54948.19050255,34190076.69745264
22,2017-08-23,688.28627655,709.60420007,652.53118451,678.06007494,45203.43176769,30650642.33212196
21,2017-08-22,604.94844693,730.52862587,570.71756081,692.72794703,137941.90326052,95556211.45465572
20,2017-08-21,717.5968412,748.25020184,558.21014737,605.70525954,159086.96465817,96359811.21779107
19,2017-08-20,746.27147859,848.34027187,679.47865912,713.51904478,171623.17495066,122456403.85350905
18,2017-08-19,693.30137544,942.65557655,608.96261573,730.78457851,336881.29215169,246187653.0943936
17,2017-08-18,441.86075371,774.31760072,441.86075371,704.58073043,447951.44803751,315617958.45462656
16,2017-08-17,299.94144665,447.16534743,292.31048034,447.16534743,150832.51335715,67447073.23869266
15,2017-08-16,297.23915907,309.1352791,287.94898786,299.6198931,29170.5245808,8740069.45646192
14,2017-08-15,299.90590562,305.78269809,291.25086431,297.22948325,30019.20243716,8922592.02806025
13,2017-08-14,294.09631111,328.22287636,292.59974515,300.89405937,46857.31494758,14099087.70597203
12,2017-08-13,316.15039848,316.47732305,296.74009646,296.74009646,40894.66890292,12135087.99491149
11,2017-08-12,325.96502294,343.95044595,311.77796473,317.65102711,37850.82714307,12023354.1190596
10,2017-08-11,274.39991737,350.35964573,273.50240639,327.95306211,103146.1976023,33827111.34917444
9,2017-08-10,302.53634974,311.1573811,271.72431145,274.20158086,81766.28911617,22420445.73640515
8,2017-08-09,343.26325231,348.10336027,292.96070566,301.30301926,87919.06140968,26490278.6534115
7,2017-08-08,319.06157278,383.75050771,309.43284022,341.63983531,176432.00995847,60276202.82526875
6,2017-08-07,223.03205157,365.89347758,223.03205157,323.59005387,273267.3790891,88426605.91959324
5,2017-08-06,216.58192251,224.36221192,201.8277248,217.33329796,87157.64274439,18942257.94018964
4,2017-08-05,235.10245549,275.83306056,204.74093189,212.7726086,102121.46721402,21728650.97352427
3,2017-08-04,352.06120037,361.34600608,236.5962209,236.5962209,118898.66886937,28130975.72437946
2,2017-08-03,440.49907786,491.83079571,335.84073962,353.48548997,83564.87881496,29538972.13219188
1,2017-08-02,279.39277764,742.57388665,279.37155694,432.69648665,131531.98852667,56913429.3179141
0,2017-08-01,306.0,336.47003526,306.0,336.47003526,21910.8619563,7372348.4949929
